OrderId,OrderDate,SupplierId,ProductId,PlantId,QuantityOrdered,UnitPrice,TotalAmount,Status,ExpectedDelivery,ActualDelivery,DelayDays
ORD-0089,2025-10-04,SUP-002,PROD-010,PLT-005,33,410.00,13530.00,Entregado,2025-10-10,2025-10-10,0
ORD-0090,2025-10-07,SUP-001,PROD-009,PLT-005,717,380.00,272460.00,Entregado,2025-10-14,2025-10-14,0
ORD-0091,2025-10-07,SUP-003,PROD-003,PLT-001,538,1250.00,672500.00,Entregado,2025-10-21,2025-10-21,0
ORD-0092,2025-10-12,SUP-007,PROD-007,PLT-002,256,290.00,74240.00,Entregado,2025-10-17,2025-10-17,0
ORD-0093,2025-10-12,SUP-004,PROD-004,PLT-001,303,180.00,54540.00,Entregado,2025-10-15,2025-10-25,10
ORD-0094,2025-10-15,SUP-004,PROD-004,PLT-005,462,180.00,83160.00,Entregado,2025-10-18,2025-10-18,0
ORD-0095,2025-10-15,SUP-003,PROD-003,PLT-005,93,1250.00,116250.00,Entregado,2025-10-29,2025-10-30,1
ORD-0096,2025-10-20,SUP-006,PROD-006,PLT-002,799,780.00,623220.00,Entregado,2025-10-30,2025-10-31,1
ORD-0097,2025-10-20,SUP-005,PROD-005,PLT-002,485,95.00,46075.00,Entregado,2025-10-24,2025-10-24,0
ORD-0098,2025-10-23,SUP-007,PROD-007,PLT-001,191,290.00,55390.00,Entregado,2025-10-28,2025-10-28,0
ORD-0099,2025-10-23,SUP-004,PROD-004,PLT-001,668,180.00,120240.00,Entregado,2025-10-26,2025-10-26,0
ORD-0100,2025-10-29,SUP-003,PROD-003,PLT-001,192,1250.00,240000.00,Entregado,2025-11-12,2025-11-22,10
ORD-0101,2025-11-04,SUP-005,PROD-005,PLT-001,233,95.00,22135.00,Entregado,2025-11-08,2025-11-09,1
ORD-0102,2025-11-11,SUP-006,PROD-006,PLT-001,467,780.00,364260.00,Entregado,2025-11-21,2025-11-21,0
ORD-0103,2025-11-11,SUP-005,PROD-005,PLT-001,970,95.00,92150.00,Entregado,2025-11-15,2025-11-17,2
ORD-0104,2025-11-18,SUP-003,PROD-003,PLT-001,1177,1250.00,1471250.00,Entregado,2025-12-02,2025-12-05,3
ORD-0105,2025-11-23,SUP-007,PROD-007,PLT-001,23,290.00,6670.00,Entregado,2025-11-28,2025-11-28,0
ORD-0106,2025-11-27,SUP-001,PROD-001,PLT-005,558,450.00,251100.00,Entregado,2025-12-04,2025-12-09,5
ORD-0107,2025-11-27,SUP-007,PROD-007,PLT-002,782,290.00,226780.00,Entregado,2025-12-02,2025-12-02,0
ORD-0108,2025-12-03,SUP-005,PROD-005,PLT-002,149,95.00,14155.00,Entregado,2025-12-07,2025-12-07,0
ORD-0109,2025-12-03,SUP-002,PROD-010,PLT-005,984,410.00,403440.00,Entregado,2025-12-09,2025-12-09,0
ORD-0110,2025-12-09,SUP-008,PROD-008,PLT-002,717,8500.00,6094500.00,Entregado,2025-12-30,2026-01-02,3
ORD-0111,2025-12-09,SUP-005,PROD-005,PLT-001,68,95.00,6460.00,Entregado,2025-12-13,2025-12-13,0
ORD-0112,2025-12-13,SUP-004,PROD-004,PLT-005,613,180.00,110340.00,Entregado,2025-12-16,2025-12-19,3
ORD-0113,2025-12-17,SUP-006,PROD-006,PLT-001,803,780.00,626340.00,Entregado,2025-12-27,2025-12-27,0
ORD-0114,2025-12-23,SUP-001,PROD-009,PLT-002,875,380.00,332500.00,Entregado,2025-12-30,2026-01-02,3
ORD-0115,2025-12-23,SUP-003,PROD-003,PLT-002,367,1250.00,458750.00,Entregado,2026-01-06,2026-01-06,0
ORD-0116,2025-12-27,SUP-007,PROD-007,PLT-005,907,290.00,263030.00,Entregado,2026-01-01,2026-01-01,0
ORD-0117,2025-12-27,SUP-004,PROD-004,PLT-001,703,180.00,126540.00,Entregado,2025-12-30,2026-01-02,3
ORD-0118,2025-12-30,SUP-008,PROD-008,PLT-001,906,8500.00,7701000.00,Entregado,2026-01-20,2026-01-20,0
ORD-0119,2026-01-04,SUP-003,PROD-003,PLT-001,1044,1250.00,1305000.00,Entregado,2026-01-18,2026-01-18,0
ORD-0120,2026-01-10,SUP-008,PROD-008,PLT-001,896,8500.00,7616000.00,Entregado,2026-01-31,2026-01-31,0
ORD-0121,2026-01-13,SUP-006,PROD-006,PLT-005,890,780.00,694200.00,Entregado,2026-01-23,2026-01-23,0
ORD-0122,2026-01-13,SUP-001,PROD-009,PLT-002,207,380.00,78660.00,Entregado,2026-01-20,2026-01-20,0
ORD-0123,2026-01-17,SUP-003,PROD-003,PLT-001,971,1250.00,1213750.00,Entregado,2026-01-31,2026-01-31,0
ORD-0124,2026-01-21,SUP-001,PROD-001,PLT-001,779,450.00,350550.00,Entregado,2026-01-28,2026-01-28,0
ORD-0125,2026-01-21,SUP-005,PROD-005,PLT-001,631,95.00,59945.00,Entregado,2026-01-25,2026-01-25,0
ORD-0126,2026-01-27,SUP-007,PROD-007,PLT-002,69,290.00,20010.00,Entregado,2026-02-01,2026-02-01,0
ORD-0127,2026-01-30,SUP-006,PROD-006,PLT-001,1197,780.00,933660.00,Entregado,2026-02-09,2026-02-16,7
ORD-0128,2026-01-30,SUP-007,PROD-007,PLT-001,360,290.00,104400.00,Entregado,2026-02-04,2026-02-07,3
ORD-0129,2026-02-05,SUP-008,PROD-008,PLT-005,613,8500.00,5210500.00,Entregado,2026-02-26,2026-02-26,0
ORD-0130,2026-02-05,SUP-006,PROD-006,PLT-001,214,780.00,166920.00,Entregado,2026-02-15,2026-02-15,0
ORD-0131,2026-02-09,SUP-003,PROD-003,PLT-005,194,1250.00,242500.00,Entregado,2026-02-23,2026-02-25,2
ORD-0132,2026-02-13,SUP-002,PROD-002,PLT-002,334,320.00,106880.00,Entregado,2026-02-18,2026-02-18,0
ORD-0133,2026-02-16,SUP-003,PROD-003,PLT-005,637,1250.00,796250.00,Entregado,2026-03-02,2026-03-12,10
ORD-0134,2026-02-16,SUP-005,PROD-005,PLT-002,1011,95.00,96045.00,Entregado,2026-02-20,2026-02-20,0
ORD-0135,2026-02-22,SUP-007,PROD-007,PLT-001,510,290.00,147900.00,Entregado,2026-02-27,2026-02-27,0
ORD-0136,2026-02-25,SUP-008,PROD-008,PLT-002,158,8500.00,1343000.00,Entregado,2026-03-18,2026-03-18,0
ORD-0137,2026-02-25,SUP-005,PROD-005,PLT-002,30,95.00,2850.00,Entregado,2026-03-01,2026-03-01,0
ORD-0138,2026-03-01,SUP-003,PROD-003,PLT-002,1106,1250.00,1382500.00,Entregado,2026-03-15,2026-03-15,0
ORD-0139,2026-03-05,SUP-005,PROD-005,PLT-001,1059,95.00,100605.00,Pendiente,2026-03-09,NULL,NULL
ORD-0140,2026-03-05,SUP-002,PROD-002,PLT-002,534,320.00,170880.00,En Transito,2026-03-10,NULL,NULL
ORD-0141,2026-03-09,SUP-003,PROD-003,PLT-002,446,1250.00,557500.00,En Transito,2026-03-23,NULL,NULL
